Net Worth,Rent or Mortgage,Loan Debt,Medical Expenses,Income Bin
917499.0640156437,5286.221366521657,-282174.5987046717,-187325.36775678166,
953900.2639913864,688144.3974428684,464065.33096957696,-13606.393246905604,
3504.449500273496,-386571.4422929543,-4972.087035398718,642649.4744721343,
594820.3145275367,295222.6591479062,3951.7573407731297,1157238.3379454196,
166036.28577526595,1202142.2245398862,125154.92064998209,534296.0934250496,
437655.4427618899,553392.9740464486,-28595.233966888693,-29157.275162251397,
1092355.4631657233,431621.3181055281,110562.28277881806,726731.2212748821,
718751.4524086692,722969.7124749997,953404.3230965416,977658.9743718009,
841459.9602980097,759836.9755207696,802157.7930578949,732795.7264464425,
390083.6709207635,540265.9007654069,72878.20334838211,760312.1378362508,
-32980.353036702814,318351.050315165,688235.8593988654,-256783.5327619483,
481899.45442590385,850196.6582537176,-154533.79405761822,-198360.00475505652,
552293.0165565548,207695.82897705448,15462.950354341432,123543.86201282944,
256442.339942102,1073598.1738700257,-184274.72799718787,407479.8809183418,
1012542.9967485972,491314.50821544253,254050.4686532133,900203.9712951346,
-69080.6648660714,942678.6252777119,-742425.0136631778,1671084.8680922643,
56322.09922327222,198396.61901170542,-660835.8406799836,265263.44837544643,
-73586.36016028102,47961.04246321165,6111.749774010649,279624.685982115,
236087.52707831413,496364.3333278791,-10616.130218634096,719372.8662986222,
38444.71549202858,775565.8223921584,54424.96680046216,980212.3324615995,
1897553.5708753045,673031.2596333344,577109.7765672351,308172.132398127,
199628.69449418865,-88298.97856929252,-82487.85396970666,510631.3731690543,
112562.22573561475,1062215.0051734885,-540060.3020934451,558092.4633914987,
2093445.872265759,-192898.49613874615,513137.3596802807,514733.9821713506,
-317658.362100426,-619236.5986530604,744234.0431452427,1348468.2889126514,
1760288.3129241867,901115.2609905567,476345.34935795807,189795.77662442866,
607688.280969256,265068.9934119022,178936.82819526846,1498694.079306449,
794488.4111365301,886762.4519819166,563122.2077699816,164516.53079848213,
632792.0606428728,505358.77341276826,830452.8923217633,956996.3286513432,
486852.5184293445,59138.24174208119,673284.520028306,171230.46070680048,
13258.054555159197,730127.2862020596,-345833.1849947829,262988.07700629404,
1343983.3657341944,429934.4195850453,321791.5424627344,731886.74197943,
227344.3792084857,-103447.53903520372,323414.6908381771,-251914.7064117106,
1867617.0917345176,846490.7339374254,-463256.39015668444,1114532.8581045957,
475366.2167000577,-984589.7641304627,1677581.1091159624,1144100.8442246374,
1366370.6720676073,-356328.84546682285,67985.73330088056,855043.8755445238,
999090.9915545932,984086.4673500243,-725857.9446739261,-261392.6800401915,
1235540.7646641498,1069520.2299922658,-615416.2409199895,287353.16187652346,
-113616.54800099,-214192.5002779973,133483.54534514033,-171586.93927695887,
279120.8878009722,1019068.9897225583,261422.27037250786,681019.1717785618,
-386743.3365583193,1076742.8030316615,96733.95020219439,-193767.64505050099,
195079.80650552415,289385.47607743496,286815.05494980986,1339781.5601078556,
907308.3185436429,132327.56296390883,305359.47847167647,445664.66841023444,
-1428491.7231836428,927887.0102874391,-695289.2445941322,-35975.6569766661,
1213360.9643389827,314746.1762853941,-1347408.2581937327,-549756.1152123791,
140459.4796935541,394422.8613501702,-288522.68023175356,-1095862.2787611396,
818759.8680316575,817259.2807647577,456881.7063189069,308420.1404623708,
414929.27228041855,295140.01376439305,-547882.374623084,1020916.6908109612,
-260614.31946280232,1330314.527504554,545529.8471127986,913344.5648138663,
658574.8227452184,-207180.0244028715,103639.85912418648,552193.0828243406,
189733.14692924308,1854860.3399769664,-715956.5679449006,665668.8451853374,
250775.76796878633,438428.79708257655,139805.4967046923,-56336.05618237815,
72281.93481763326,9805.072438278601,526098.5027573325,1032940.0184820697,
780950.5952479893,1348355.8162685689,608293.8210702138,276053.4267339944,
477420.25531382393,527.9784256204111,-46790.681062541844,583408.4105254586,
1026939.4792859978,537091.1567140718,-105570.03216779843,183530.61761779978,
794102.9451397599,925475.8084352233,-1046721.7999709975,883909.9660975373,
536845.1043393261,214816.8471333593,-9903.2161654311,296289.01140328986,
110779.96647610818,1458070.9831712823,97332.14297046183,1147560.0303326754,
1162383.6443308648,480237.3856535336,-426896.48128399486,374158.3419572197,
-99175.00422901235,-222359.0020400028,12646.89328066316,768313.5468715737,
-265631.06465055136,-51640.76799603287,-537081.6001365366,647859.9350598358,
515108.24587738747,-898248.6758168134,127295.23620792184,1446398.460814111,
-71582.1833223569,927275.3811372987,-153305.67462852623,1220578.1218574834,
-1904814.8806937248,414552.78458217764,815219.5494083524,-93483.85848078223,
1699360.2340955352,74107.44195101447,216295.85918184358,966283.9018890169,
-73879.79235492577,130401.37247060196,-496673.9129089423,149753.1823329727,
-189884.22485809107,111771.57113076639,40448.701707365806,1601690.8112146582,
723782.7348712606,46432.5791792437,-123237.8953190566,569801.2146395816,
603575.9557400339,2407764.6136249243,-712846.4960064434,589909.4618226663,
1838743.7603817866,-137516.72940842388,1905284.4208965339,478408.8352187141,
594396.6126754328,-144942.7316504825,544000.5189748826,964120.9635473201,
1640873.3961602433,389826.12462999567,999325.4294940291,-578976.9142184017,
1044894.3431258574,119485.90655673448,160936.43089035508,788828.9282865282,
343975.8117487504,412906.4307222789,761211.4566521228,353991.1476846045,
-423781.48626238387,-400377.700172462,-61266.07021389519,447602.63320008025,
435891.65135479596,-680810.1293136512,406192.01474236837,759666.8511746649,
1022252.0718237199,274353.43454420654,-541616.7302589078,-1052157.41967504,
956336.522801182,157626.17354611013,13410.249026185007,-444729.5310906929,
992972.2613421603,411437.4967227756,-262310.5289797487,661801.8427889536,
747018.1148852096,1851400.4522084254,-123071.29612800898,-161639.58228462533,
1277915.0905873056,-2871266.3080951488,767399.861630947,523595.7814020349,
448971.26660888904,840970.7007997248,313178.71607667767,-410757.63408484065,
436254.5193415497,184330.16533822686,667819.7045624261,114465.96579507396,
328680.84803011076,232141.03826711842,263751.6940045435,1326751.9388689941,
456109.1483133063,563117.6688310961,-858247.7113287977,180300.848233851,
584589.199891826,840053.407803779,1116292.1220860968,557675.3376430264,
-666872.3779198551,492515.12969072594,87258.36510355235,949529.2290632984,
36255.25463779973,294314.44535487646,107206.43479114017,66554.0957638459,
845427.3260998722,-162908.94890097974,359172.7011299659,823567.3475599503,
699051.8376413466,303811.03756035544,73430.41519870915,2741897.278997577,
266132.6284961642,637449.1451751161,-26352.13479459462,815743.9075292018,
100282.84419197925,-566921.9784855901,165855.25895476912,892213.2415198912,
323442.702912643,1282567.3684029314,-58994.19735675775,-469313.7456361294,
472444.4705896557,413362.71943870606,17419.74362654121,127745.45471559471,
-1027522.508318126,852803.530198667,151932.8802814756,47492.000979748016,
522198.5791500557,-48174.74711037788,-388953.5181271995,85719.7614609779,
264953.63224476995,1003.1932653496734,650984.5909758573,662492.457198051,
1088054.1907619764,1068230.4875365756,-344753.96806596126,901315.5263171613,
524457.2857453197,1667110.8565187072,-320378.8162292795,1009560.1059206559,
658366.3181538845,1030235.3911778331,80042.99605708438,822695.6876537942,
641469.2509881235,1223617.1407086854,202479.0395793207,-743367.0055264469,
642260.4364325425,807825.4256819071,50669.563722802166,696676.1478518376,
542006.4760570494,-601281.2557766902,1182725.1228051838,831611.8927817293,
375439.96881355305,-317825.4188498128,181109.44788190373,57845.850032532195,
306492.89572772157,-158119.3335534195,-914245.1562037047,-226478.91700860707,
125987.78833501853,-207045.550793052,464007.65308997454,526561.5460694786,
1632937.2374887927,1889211.7602738598,673229.878821983,420794.3579394097,
1141190.095251525,1245836.575325371,-35451.515622846455,46205.941438114634,
105755.93549551873,367104.73803040746,396534.3875467151,445143.66972179775,
287853.377123205,-323835.9033195842,-410961.28427069704,149246.81663504167,
862095.5828662599,776371.6737459728,-636495.2542465567,768231.2734358734,
247552.2262687604,746870.8209903599,3714749.6899435995,-1336466.839239433,
-685518.5293873633,164411.13342028018,-37227.7078702821,755025.028965869,
692812.7321017354,298419.62017383566,330877.50586207304,407039.3473345653,
-632291.243370516,-348726.75992791133,627557.354970496,659367.8756511955,
217287.68365725054,302577.8442979064,59340.300423821725,895272.045782773,
-353977.7145251874,914485.0655971024,54548.09407524568,1015659.8199317942,
1090694.7413297824,-198239.89603153442,-8608.982924743632,656216.9151973148,
1312527.4395429036,761524.3899636774,-138309.43019538,927028.7353975908,
-410428.0075230098,-86457.60101024182,-38043.70474029681,1556546.9020483731,
1121934.8841423136,542894.9415431874,302384.1057028263,412494.4909758765,
-451693.65679979825,785931.3958559777,466912.7156295272,247375.60810391072,
292450.1218867081,1247912.8612479581,1022685.5063720241,161377.69618317985,
862040.823471074,56731.12340247262,68293.48808960176,1613599.1431439123,
76622.77634849437,298742.8950435846,26257.110439495576,1050168.3507925614,
-403594.27715126495,-366181.44983900315,-252606.19516920717,414641.7845113826,
819540.3058314463,442434.2210286723,-596316.7829613448,250604.68520020298,
316543.065373747,840311.019905685,-248231.3977166438,453586.83304343,
897763.255909076,118766.61506429076,-430562.5429193814,908765.9271272221,
612132.2995218239,493837.3455068616,-470593.9627537639,1202978.4615669423,
94748.48782150546,387501.7171048923,-89515.08845103254,-101885.0438744405,
-496923.9647617777,-312253.11013954564,547986.6923391717,511095.8364268936,
434259.2892546434,1738187.5873427265,-816911.1422879089,750377.7699182264,
598869.5818969507,869122.2699697362,-1527067.5785901125,1135384.9200311487,
-73021.71778770952,-586518.6546587544,-72925.28178879978,494960.1263583585,
331357.94188795355,630429.1617426504,496216.05811171455,929722.9415818555,
211812.11075579617,1277792.3109279126,-602163.5542544292,-1322115.2627005442,
334743.0006925779,1037871.0910415315,-661528.6970246006,-334812.32681840257,
179272.79961583816,-684995.6749993165,-357305.3150636598,-137718.72458266243,
1126589.1518774207,830370.2654060118,291470.5758690643,1996392.6846761722,
753481.1346830316,748377.4363301801,-34880.4296417475,525753.7018306773,
661418.6196762093,42642.189661494784,-72749.7958590512,799678.7059620679,
419477.83292119676,-1474034.1938745093,-457520.9430216859,-122038.99794355629,
183134.05196568617,411491.56754665193,353901.5516444546,1099232.8071647107,
704586.0416123034,523612.0506102749,188999.73728619533,1032366.224401833,
1280455.8259635298,1069405.9007309973,833180.199727195,957103.8076338317,
1620306.652415698,573811.8130457469,-31865.480964771697,1533477.5672873384,
210393.04916915536,686079.8701965851,1391613.063463153,-71728.13108796801,
796559.7693895157,1246800.3080412003,-241806.9693315535,696095.9079785086,
568555.7623752579,591342.8230394769,-167589.23008334846,1034063.442585383,
891781.2445284962,-70773.95416419939,-94128.66119195544,-1364852.3560927035,
594191.6286218417,237010.54225802294,-206269.0276988263,740618.9156573354,
2622996.8599604312,688065.2832112486,-93296.42351325077,512007.78722032066,
-39332.35405943691,135332.8134069069,71824.58706822927,256267.12728416407,
-442478.3094106341,1405925.642377513,-1079.801056429481,615101.4257194772,
729157.9593861651,903358.0866882384,93093.84560235808,944575.8709130847,
970571.1554799228,557711.4624902299,-51257.55786242813,2389727.297252332,
34175.63732677811,33006.973613750655,436825.4693410379,670242.5973633802,
-115947.09756190304,1107066.8789840245,54250.774465693146,619647.218534651,
592555.430237151,-18916.796272479343,-2286633.191229564,584086.4923495027,
264754.53037889244,-70232.29793375428,-416556.150400727,1118401.720956623,
750141.3947108537,-216918.17153232667,-115704.88292611926,-1271271.5528052521,
-674637.1635473082,310863.75363665365,125640.34740356708,761713.7024306182,
338057.62231233274,218452.6661870902,53521.496827809395,794266.7251349846,
184672.53583172368,381204.6139763679,230537.66085175594,781415.0968927226,
14147.019445999264,927573.8119494002,-579326.5739404281,899446.5912775337,
736687.5573760236,-259084.36739494046,80268.76951480008,686114.8561650922,
392364.02233864804,-180589.2808596548,958340.4800182201,157601.93741002417,
25996.465287165418,681048.3509816063,307724.4710165018,732428.3097049058,
-447403.16557844443,663521.9976174484,572804.7196994191,586092.6448145946,
1037405.9580134298,-195719.01688894822,411498.9483301778,1084600.6630777216,
708495.0107274753,1376420.2726865774,71182.30247093883,514519.468549512,
-1173213.6199894974,144350.50951495895,-92770.46674389744,250092.57377991412,
1093658.3292986932,-190793.1826048361,1302126.1037811334,1142199.1529948357,
483308.26467165264,485787.9736959161,215769.32385875972,710103.1225136254,
422761.8896311743,65369.96141207748,-1057094.594270099,329613.76309625927,
1435732.1653589178,714969.6589331331,319565.9772903705,294223.2257448861,
1182838.1588944825,347705.4205093683,-100984.44132999389,618801.8485677312,
-160166.07352487315,259189.90391085716,-219946.1918453175,604622.124802626,
1025762.8987526495,718519.1312118513,-1086936.7897638557,435967.63485148305,
792950.379833502,-256436.9843269539,-417426.0494374679,-268377.2769455131,
762872.9228780901,-252661.13495628856,-442485.6194796396,1303406.050551249,
447435.69920239213,2084921.2639849582,236.1699187319689,1301307.9863574733,
976045.8065510762,903758.2276744717,-406962.4014702032,1841873.8355735482,
913400.5917784583,350399.2253330307,54277.29432167434,-118403.36258765982,
972001.279381979,-666749.5632381747,-319106.8218222163,381052.23003836407,
173318.15260741996,1136900.2873041518,42998.60786724165,664568.6474052365,
-192718.00901428727,142833.0713104782,1579335.744435551,-2283.1411235145447,
583088.6434024377,185749.30683462182,-295844.33488332387,109955.60773349402,
-1102649.0432202022,297079.6496121854,-20636.392566086524,1196374.5836091735,
281272.3397608592,974836.8046677539,-499487.4178286643,627729.168124859,
1089731.536069178,67321.15586173513,145603.35418530006,1132870.5992867146,
301954.82851465093,1251341.010398175,619186.1533205681,443325.0143245611,
889408.3004995211,773130.2341665801,381611.42407328985,550070.6871310626,
-512777.5659722982,4581.795503467652,-186294.0873494359,622864.0515271005,
614232.0772639967,-621128.2400049306,875294.5423810484,835041.5024136351,
1002446.75207214,1275560.7932148953,-465438.2527767783,373929.36714334635,
1015873.590996193,258434.49696048017,-331386.3727789347,1027960.2005739785,
-217088.82986773382,150086.61801966903,104665.95723965415,181954.2001579068,
-20782.019476185473,413473.2111889332,56.108640671531646,784282.3557267289,
780092.5927109404,299906.2031513428,230994.49861683766,-535397.3545877403,
1415489.8787112832,173608.16406709724,403920.546495399,443419.82617661974,
750834.5980616803,133195.48956306095,293947.0879823781,383875.26634231117,
387273.30937498086,431673.88969352515,44988.17488080147,891414.2263158481,
1197337.5591986217,-728975.0121048811,3755.413268609773,446945.672568506,
531542.3739529224,1005260.0962290401,-292999.1278557437,-604935.8731669637,
552327.7711064918,766864.5408184391,-2033688.5693192459,1318951.5644059977,
686334.1317154448,1022909.8476888076,-558103.5669684296,142948.17360859292,
682432.1746099866,343094.15448360593,-304490.83972960734,731842.1710139823,
821356.8762522505,219475.9285097741,-651460.576994189,18772.124479409715,
672876.3050355013,103285.89958386924,109149.72479288722,146397.90114206876,
760237.7738989126,945508.6659065278,-178997.6617824086,1380514.0352130055,
756277.6596992661,402081.8307206421,-1551637.7861525735,-208492.75803029235,
304222.93818219355,274594.32938338735,590299.1981674207,-1301029.9111784636,
258966.4877789693,549273.3566932254,-263512.6442364339,931249.8292957556,
927553.0306027655,67374.64752976771,1733.1785620540186,-697795.6458427804,
358715.3727651803,394695.5178950626,5639.9935123338,828952.0284443514,
224442.91450606377,-14952.826181615372,457994.2547558276,-911563.7794754152,
1202056.6822921815,800652.1533065872,407903.90489111457,535671.2668667558,
324151.68454171054,29708.157825642775,468277.263414286,1597778.8487921902,
177483.3509684986,674726.9937997973,-539328.3633552622,-427603.62047397124,
238399.49768501456,474103.79453903466,-26543.261333146656,-78440.35938609033,
-704226.9875150323,-731014.7071313404,59582.741233375375,-494091.9053183395,
603695.8196673521,-953255.2476874292,-155656.42334871556,54778.17573770965,
745079.8326550778,131338.6469325332,-98835.9813676156,954568.9717926588,
847687.1144855735,-494225.66466284334,359295.9747104979,952041.5288195193,
1020370.5458523704,-295237.01462183293,-391067.4923275498,449780.82710417756,
363074.46523801086,121764.07808408904,56849.567861525196,737283.5509944677,
1097530.4622421763,600490.8335280144,147356.1061915327,722116.1627696673,
913578.3704987869,1309492.3733879514,24886.44164442133,81162.26894481952,
501837.64952159196,722806.3694423989,-363950.53705735895,-385530.5495277841,
241640.91665891727,-380.3989557625164,-189414.17879072495,24538.353591759856,
60426.32391980631,-205101.0444495151,63071.12177797003,120169.32154555841,
1174777.9149756888,-9252.078576125143,319296.8092703078,855097.5823863675,
1714936.7101780681,-71880.1519551005,24125.424880175,358785.3023009772,
64661.35861152742,463476.0925093632,101583.92581824008,222807.21402082988,
1523116.5827922635,573952.799961477,-815949.7963024834,773533.4644095432,
750491.9197478851,172488.69159682712,-135005.24222757644,616979.0286179,
-744692.7247803288,639784.4961411769,837836.0038886631,828822.9361435384,
200049.9440924555,985139.5443113821,165481.47928935543,1446328.9658877128,
130499.03183894642,1099955.931116799,305711.23808385234,171456.08542922084,
-222832.35915973934,186867.62129231438,-141963.47758858657,695374.6541903582,
471404.42888977926,977470.0412858485,-426413.3870577337,-4663.988920782983,
641312.5228302268,374764.3289274298,235208.1466585156,873101.391529667,
-638654.0008269842,836057.7517802061,615397.8566777915,656053.35528493,
1682321.5972439316,481820.85307794553,82334.37932288658,55934.50509921089,
180073.6257693877,164365.3205544164,-1256664.7937861094,804225.6077845171,
629096.8261616963,64791.06691642109,169504.31372414588,49395.502717522904,
387024.40474809846,655397.9177770247,158006.97456415842,1798600.1983884096,
1649650.2627469776,876771.2750997042,175597.95689033365,188383.53297288954,
1001620.3046961724,156095.329952805,274773.2435126195,-1044686.9855078657,
540619.1479035183,586103.2688501236,314025.4741941573,1363930.1246699947,
-236530.6590788232,268148.8744484617,-183514.9641237831,383415.72497232043,
818085.6944149586,894578.5739141819,291766.2384080054,-4107.6232557484145,
971540.1040838102,-124799.80185775827,-166043.73179394437,-42510.460252314304,
725588.2819662784,475251.4075509843,-711545.3463099466,909974.6100746202,
-134392.6860982966,556142.4973740575,33348.39374348963,491881.32534678956,
86974.44842985511,722045.3929552953,678172.4201620657,615443.9069239512,
375183.5755951896,239013.71959572635,-216752.16145921097,912201.2114645152,
636163.5587088531,843652.8147013728,-229971.0796790762,666239.0300604745,
254315.03257672195,672326.8927034504,516621.1628111667,-151451.5314161948,
806948.4038929163,307336.8259646242,-189565.81643363193,454416.68582152284,
-225552.58894653228,-104816.64722108486,269601.27043268114,293721.68687175756,
1706039.7874543853,2397297.214552288,-66189.57995128277,1133356.7518336242,
453527.8111823197,1000082.3253089485,-53419.30873631626,1112026.6230060277,
22484.536820018417,357007.21847129555,122147.0677106528,706259.9246259781,
534383.2139096046,1338239.3061579554,66049.79510926144,1036266.3202283175,
71856.43278462246,1752086.7687909987,368341.0957933512,991813.2332191783,
73219.62846344683,1420829.5686914367,-115221.00476759553,143461.87659131899,
961252.5545454973,785091.525686089,38086.49153078334,-342423.2509547869,
695428.4276944743,399339.712715933,291247.53579108417,453331.3103622539,
380453.52068635053,567737.3894010129,249271.55714151208,49009.919056946965,
-118590.29366469581,295452.7596782658,-19305.26355656918,269856.59644736943,
731034.3675350319,1528280.086292132,210288.69409407885,1424884.1800434287,
936497.9860462309,1557071.2709538413,566849.9025355936,1203674.3899675938,
540397.9854148035,731146.7393336503,152633.83462191155,115303.81392077266,
508309.89922324533,919908.8264427705,-143152.8020803267,964433.4542463932,
1089544.2397921472,341343.94449769135,-97938.26349422797,-82645.54408954023,
-96327.09109626558,1322982.9387582939,322548.262502057,910093.9279420862,
1070647.0933571775,692000.4416105311,-1149143.275167443,149260.9953808029,
62223.01197518586,238718.1608912603,-199898.54180685052,424663.7801966171,
931779.0994926316,734020.0369427638,-180190.98457213023,-23835.232514209038,
418382.17820168263,872302.2573449415,-79626.7504084532,696753.32110687,
1462579.9988928204,-644517.8153491463,1055924.3681324976,383947.0154091729,
-302101.6870831993,81762.91772153214,99773.40013289242,-1276967.4059634446,
-125602.9478910817,1005703.6495801401,-31002.931905673795,1573327.47451458,
472876.4515489008,-314347.0153681466,523919.6458886042,102979.06391159572,
804387.4050613409,652764.4537599792,563782.4973338677,1012663.4547954313,
-1420879.1267968197,1784310.7015830716,617927.3616829922,-48401.15768580235,
931359.5047395655,493193.9991431892,-1032554.1344725895,802378.1050113165,
1015027.7326827296,212229.8876867427,-80550.04551660744,1056435.0088215412,
358157.3828973095,-3665.628192759438,4818.33495143395,400206.9701973973,
641096.2688648914,718709.1746960103,-1763.702822392911,231771.3934953077,
367985.8303452373,891667.4525677585,1362419.8242582255,1234664.8775620412,
-170836.96475800796,12090.028892718043,-43459.38398495506,-934832.482855066,
-1006019.4991352266,938479.828190327,-390006.17044592416,-347967.51385373663,
935345.8481981568,311518.7183135358,-1551535.9700463992,556804.890180121,
849309.726451469,-26731.258926734066,68657.31156075816,82818.40065737438,
2664101.045740715,-283579.4962967639,76845.86612922572,-172271.93132185226,
-59455.35856486566,280054.9060106315,126114.05913598982,1674588.9639263698,
561038.8867348338,64.50280502743703,236174.82476935492,1476924.0040652696,
390503.4464910971,35476.93667929707,-468006.20416711573,475417.2746255446,
863019.0207923601,389516.8122013773,-671017.6249805094,518521.77973927616,
1074923.6334846227,354572.3139502817,456219.0399992856,1317204.5601639517,
247827.79654526274,1791660.1377179567,68543.61978217593,547904.0741273866,
1112116.7317948306,42516.118282151954,126225.95066038198,280078.19958115224,
140480.76225516974,837590.5402368591,70792.01221825686,706349.3900400904,
343452.5758280605,1002153.8059816168,51751.281368943455,673904.9951938839,
401698.0770609644,1066401.5502490655,345045.155473264,371768.0899514175,
541277.4589401446,1094888.472991899,470162.0660636902,1129764.3613633513,
812536.9962414681,164836.07770210673,-416749.0203728782,312921.55306582036,
1376268.3565107964,636048.8294497167,985775.1509424548,901707.1680615767,
898309.3749642861,615675.9695245432,493054.4806090429,-75093.79356178803,
610993.784032766,1128424.352325223,-2882871.3058306035,1362973.0049077568,
737100.086772356,1476003.4686896317,-1352636.0866878093,857859.6802358499,
850728.6164165862,628779.6906508117,-38236.04615879818,731811.1940245379,
472057.5824677398,959347.537086278,161855.6933383672,964454.7043480475,
235252.19582403434,174435.80246215797,-117164.98779957957,-43345.633824195495,
1295997.2428927303,392409.62107541657,-594778.0412026397,255772.02688750887,
-401804.30004844966,1036865.3025320594,-262764.2596502218,254770.4027836352,
664005.4984824131,1178656.4155455693,131848.2598020204,791637.6293943736,
867468.7450629633,1353948.0601547095,75767.36579732438,730901.8402381998,
750624.057540038,12873.93898639073,279606.6913733564,-301769.2999324604,
399751.31655251933,-89248.36914953339,260686.4177898916,1352584.398738165,
861467.3493373047,328103.589002026,528264.1630315712,-10062.373505999556,
1041110.1565394449,1317168.2891235712,332904.85464628664,806592.6334286354,
490429.91495213856,174597.57648275106,334682.6885271353,24392.802736723428,
633058.1642316503,133431.1074050686,-53910.58823097123,-21147.139839388015,
-1001.8207515334751,474656.7988691861,228169.49171389075,142083.68063855355,
431007.5547340912,449223.96130940807,205751.40271368166,169896.5453483569,
-974917.7896073579,-150470.87649323174,-96759.39003788705,483067.0098682646,
53813.92799902093,-268107.55302820785,163716.5477147621,484200.12859369756,
528797.0393780719,210694.72700425927,88973.70469515565,-422380.7976220731,
1354519.2033956228,329396.85705270653,-288153.16767601063,1059828.9915358224,
524526.6407932527,371829.6115999313,420209.3173080974,1350992.5310769617,
546500.3034504103,736358.4653483449,391411.7691555396,276767.05144972133,
272790.50585141,2306175.438060351,182035.8149126313,-395487.7747603876,
100978.92804141564,292849.2685069724,-2919539.2605127944,338031.2763705801,
-253668.45880169625,736818.7377249897,338400.60796391754,935380.6543677588,
1465846.1660737554,43517.92700502412,-513346.73994019115,684776.5004190477,
702648.0052406944,953008.7112302158,-878929.5245018307,44376.732313221466,
57500.26433288907,579308.261268999,461748.2695396709,958845.649842046,
397676.47840784956,767472.5937448184,85514.18085148674,1102156.8890864432,
1138671.825125284,703938.7167216369,-101805.69349508535,486095.73588223034,
-144832.43276926893,-636360.6506702377,-36058.33892672355,1006851.0819312059,
872060.2975526184,318064.8281950848,-350125.20726161683,643100.4081986359,
635034.5825538036,176103.33124837896,69783.5053730026,233103.16692383116,
188022.98810180326,1206601.2969583473,1450863.2306490648,25419.76369954002,
341927.14204475493,-18855.829774704376,111216.90183209759,2371463.0242372113,
51384.259276875106,307358.55368777993,430708.0248370598,-670244.2749318319,
143924.29767752928,-194635.9409849516,168892.96863608237,-1570042.685070205,
553968.1989908743,837746.4517523986,597152.0725882251,-897977.0826821582,
-111044.4281694059,226292.81187794375,783742.286302879,-145652.4100402919,
540706.2709116654,-494405.6489576987,461739.655355809,1718477.625531624,
238238.63978568625,1428867.331381322,29536.67408014176,883188.0280970421,
-74993.71671066846,398237.265303688,-1583613.1117446027,355809.1364950958,
1929317.138919463,1742152.5715594003,229183.7390997959,877685.3647310518,
298705.9973204894,663000.8657481621,291712.8907557938,607119.9429503649,
521734.95402867,-334845.5727379401,-376816.18767901405,525471.3891757452,
-38286.85821685842,718035.706548841,16946.46961884945,742576.0643372842,
492318.6368355049,-540324.5302950591,235513.54093956665,66178.29595373536,
601840.0761176433,-506354.0907024748,47157.51565655696,-92207.42531676817,
781583.5036698375,82726.754256991,378133.6819031707,481521.6849608688,
886153.5678475735,488964.9720797378,-40628.266757419464,1024730.0529558023,
1758268.6799989594,684952.9744519581,858458.6251303361,-238484.7909835486,
3217.4023530883524,1168177.15643671,183936.33588548447,1879559.020574296,
1053611.1781129055,1057646.5606880053,-105876.86898969274,1611421.0020704432,
308067.5973694358,716255.2120756847,-359551.66060972353,979643.5993708263,
633599.9175302157,518313.62454641925,-154318.12554500048,351855.53548905987,
570784.3620587955,612624.9343956946,-123977.41434465992,153525.65880728982,
189777.5154436989,661576.4918748116,-178130.42320849863,-743169.3694129093,
600450.2340658432,456840.3694804996,-967093.5259908035,-149008.00659987144,
1162344.659009461,773622.9221315801,262935.034604628,393586.6165962552,
-173476.21915400933,366453.662317556,-661471.6796752061,-1432700.5517091919,
731770.4913385452,522003.22485323367,908296.6037263914,403079.7790766938,
474123.9252840844,649258.1014940667,-449144.09439239284,227096.768023899,
109018.32792170793,616768.1668386799,-309769.8439364936,216615.22219574114,
712370.9505163428,267217.4965562919,-388511.7752101246,777881.1495078965,
373033.8283533249,126047.60283636677,46540.665683018626,1529067.3984486104,
165204.13604214025,-22246.465437768642,-1418561.152369768,919191.0432786397,
809448.2038579008,225270.02590211254,669286.7914806891,783336.6995928609,
422262.2935234038,1088258.7075182467,1815294.246415771,1775625.8139023408,
258708.0012402889,411039.8389502382,-414957.9786218349,498788.1442436109,
671295.651328365,1960414.214277451,-22093.284614453565,1218755.353571517,
494125.20605541905,949911.2545640792,463859.97693854396,105848.55897778895,
597117.0467252613,994061.0103171715,6.247963291246219,953810.7326556211,
2144959.2865087423,100048.94947910318,-625165.1777163916,428996.2468999388,
-162356.67341263554,930468.8783760036,320755.20383072866,651185.306218204,
559448.5354339043,652951.5649272418,159054.05492578878,66912.32453815211,
-1931031.72729863,93702.7226028821,78932.39044619586,-77807.69518066233,
654685.0398238419,502631.85280899453,163708.7095063841,972888.9703423517,
920973.8401226159,783470.910873282,414565.82951863005,247478.89457244426,
123446.8372220583,776541.588512918,142660.7678932514,1171873.4904005579,
857112.1534824616,266175.25943442655,-1801494.7480392037,-6580.478795314775,
674462.9315586907,342531.29793275066,62970.292377241,-262477.5107088581,
165481.6343812158,1251814.3596530128,584132.654494534,1162235.3631586926,
142664.16435192424,556320.9104874426,-254469.91949788164,53981.1614831819,
178894.78187926905,1129736.6511402484,1166546.6232875043,690265.244750561,
486829.6397170656,892775.1973527239,-94784.96317646034,509448.2226505265,
-498409.05421941774,205403.1199304796,-243990.84383186483,369189.28437349875,
111026.62597062161,1314453.564072274,20607.497224731404,-545773.3044337037,
833010.8195009683,-584677.1909725884,827644.988657309,-44040.93343843032,
199851.5907855031,802659.7162225044,-12890.605817829968,-415510.9319597526,
1317319.8285067538,-492388.6139317112,365030.32186524407,-460471.9017122344,
24958.46571840641,-28271.95559331619,35309.998314441196,940975.5894460906,
987533.3474510503,-165641.5892936717,43809.9441628728,650694.325116026,
